BadLoan_Yes_PREDICTION,BadLoan_No_PREDICTION,BadLoan_PREDICTION,THRESHOLD,POSITIVE_CLASS,DEPLOYMENT_APPROVAL_STATUS
0.0430067069,0.9569932931,No,0.5,Yes,APPROVED
0.0405524791,0.9594475209,No,0.5,Yes,APPROVED
0.0629038043,0.9370961957,No,0.5,Yes,APPROVED
0.0587194117,0.9412805883,No,0.5,Yes,APPROVED
0.0245108088,0.9754891912,No,0.5,Yes,APPROVED
0.0469721166,0.9530278834,No,0.5,Yes,APPROVED
0.0667259758,0.9332740242,No,0.5,Yes,APPROVED
0.0259956009,0.9740043991,No,0.5,Yes,APPROVED
0.8166480963,0.1833519037,Yes,0.5,Yes,APPROVED
0.0843622033,0.9156377967,No,0.5,Yes,APPROVED
0.0256839393,0.9743160607,No,0.5,Yes,APPROVED
0.0201915514,0.9798084486,No,0.5,Yes,APPROVED
0.0508145179,0.9491854821,No,0.5,Yes,APPROVED
0.5261860848,0.4738139152,Yes,0.5,Yes,APPROVED
0.0197098716,0.9802901284,No,0.5,Yes,APPROVED
0.9271717931,0.0728282069,Yes,0.5,Yes,APPROVED
0.2392461998,0.7607538002,No,0.5,Yes,APPROVED
0.0322274894,0.9677725106,No,0.5,Yes,APPROVED
0.140517044,0.859482956,No,0.5,Yes,APPROVED
0.0911239623,0.9088760377,No,0.5,Yes,APPROVED
0.0407483852,0.9592516148,No,0.5,Yes,APPROVED
0.0255555156,0.9744444844,No,0.5,Yes,APPROVED
0.0468045573,0.9531954427,No,0.5,Yes,APPROVED
0.4889087356,0.5110912644,No,0.5,Yes,APPROVED
0.0262927751,0.9737072249,No,0.5,Yes,APPROVED
0.3514195599,0.6485804401,No,0.5,Yes,APPROVED
0.0498929447,0.9501070553,No,0.5,Yes,APPROVED
0.0189451537,0.9810548463,No,0.5,Yes,APPROVED
0.0310528476,0.9689471524,No,0.5,Yes,APPROVED
0.0507932072,0.9492067928,No,0.5,Yes,APPROVED
0.0563134742,0.9436865258,No,0.5,Yes,APPROVED
0.1471027376,0.8528972624,No,0.5,Yes,APPROVED
0.3450289988,0.6549710012,No,0.5,Yes,APPROVED
0.2353142543,0.7646857457,No,0.5,Yes,APPROVED
0.276450911,0.723549089,No,0.5,Yes,APPROVED
0.3053264191,0.6946735809,No,0.5,Yes,APPROVED
0.0699529022,0.9300470978,No,0.5,Yes,APPROVED
0.0455521952,0.9544478048,No,0.5,Yes,APPROVED
0.19108683,0.80891317,No,0.5,Yes,APPROVED
0.0214798646,0.9785201354,No,0.5,Yes,APPROVED
0.1109472184,0.8890527816,No,0.5,Yes,APPROVED
0.0137257591,0.9862742409,No,0.5,Yes,APPROVED
0.0819671956,0.9180328044,No,0.5,Yes,APPROVED
0.0908745253,0.9091254747,No,0.5,Yes,APPROVED
0.0294156173,0.9705843827,No,0.5,Yes,APPROVED
0.0393469385,0.9606530615,No,0.5,Yes,APPROVED
0.626519167,0.373480833,Yes,0.5,Yes,APPROVED
0.0698916722,0.9301083278,No,0.5,Yes,APPROVED
0.0106552337,0.9893447663,No,0.5,Yes,APPROVED
0.0262617199,0.9737382801,No,0.5,Yes,APPROVED
0.0212790117,0.9787209883,No,0.5,Yes,APPROVED
0.2145731206,0.7854268794,No,0.5,Yes,APPROVED
0.02867917,0.97132083,No,0.5,Yes,APPROVED
0.0483186149,0.9516813851,No,0.5,Yes,APPROVED
0.1778724742,0.8221275258,No,0.5,Yes,APPROVED
0.0754960437,0.9245039563,No,0.5,Yes,APPROVED
0.196406385,0.803593615,No,0.5,Yes,APPROVED
0.0659371285,0.9340628715,No,0.5,Yes,APPROVED
0.015132843,0.984867157,No,0.5,Yes,APPROVED
0.0414516287,0.9585483713,No,0.5,Yes,APPROVED
0.0774357049,0.9225642951,No,0.5,Yes,APPROVED
0.2739337287,0.7260662713,No,0.5,Yes,APPROVED
0.0438661653,0.9561338347,No,0.5,Yes,APPROVED
0.1913164212,0.8086835788,No,0.5,Yes,APPROVED
0.0461588717,0.9538411283,No,0.5,Yes,APPROVED
0.0371659854,0.9628340146,No,0.5,Yes,APPROVED
0.0178371452,0.9821628548,No,0.5,Yes,APPROVED
0.0559542972,0.9440457028,No,0.5,Yes,APPROVED
0.0141443332,0.9858556668,No,0.5,Yes,APPROVED
0.14315142,0.85684858,No,0.5,Yes,APPROVED
0.0423602117,0.9576397883,No,0.5,Yes,APPROVED
0.0616833271,0.9383166729,No,0.5,Yes,APPROVED
0.7180314797,0.2819685203,Yes,0.5,Yes,APPROVED
0.0792560117,0.9207439883,No,0.5,Yes,APPROVED
0.2451600016,0.7548399984,No,0.5,Yes,APPROVED
0.023389611,0.976610389,No,0.5,Yes,APPROVED
0.0692903733,0.9307096267,No,0.5,Yes,APPROVED
0.0255083413,0.9744916587,No,0.5,Yes,APPROVED
0.7392280922,0.2607719078,Yes,0.5,Yes,APPROVED
0.2274699504,0.7725300496,No,0.5,Yes,APPROVED
0.1586217282,0.8413782718,No,0.5,Yes,APPROVED
0.052200055,0.947799945,No,0.5,Yes,APPROVED
0.0258325324,0.9741674676,No,0.5,Yes,APPROVED
0.0313621925,0.9686378075,No,0.5,Yes,APPROVED
0.0507114819,0.9492885181,No,0.5,Yes,APPROVED
0.0688852206,0.9311147794,No,0.5,Yes,APPROVED
0.0346566201,0.9653433799,No,0.5,Yes,APPROVED
0.0757395501,0.9242604499,No,0.5,Yes,APPROVED
0.1291594311,0.8708405689,No,0.5,Yes,APPROVED
0.0131807691,0.9868192309,No,0.5,Yes,APPROVED
0.0246690414,0.9753309586,No,0.5,Yes,APPROVED
0.0782316705,0.9217683295,No,0.5,Yes,APPROVED
0.0184078916,0.9815921084,No,0.5,Yes,APPROVED
0.01948767,0.98051233,No,0.5,Yes,APPROVED
0.0490693005,0.9509306995,No,0.5,Yes,APPROVED
0.0543879378,0.9456120622,No,0.5,Yes,APPROVED
0.2190090423,0.7809909577,No,0.5,Yes,APPROVED
0.0358531986,0.9641468014,No,0.5,Yes,APPROVED
0.0571409965,0.9428590035,No,0.5,Yes,APPROVED
0.0254140881,0.9745859119,No,0.5,Yes,APPROVED
0.0300983201,0.9699016799,No,0.5,Yes,APPROVED
0.3704318709,0.6295681291,No,0.5,Yes,APPROVED
0.0832851617,0.9167148383,No,0.5,Yes,APPROVED
0.2198143482,0.7801856518,No,0.5,Yes,APPROVED
0.0714280234,0.9285719766,No,0.5,Yes,APPROVED
0.1101067824,0.8898932176,No,0.5,Yes,APPROVED
0.229316941,0.770683059,No,0.5,Yes,APPROVED
0.0824799031,0.9175200969,No,0.5,Yes,APPROVED
0.0249085639,0.9750914361,No,0.5,Yes,APPROVED
0.0528420015,0.9471579985,No,0.5,Yes,APPROVED
0.0674131942,0.9325868058,No,0.5,Yes,APPROVED
0.0564973513,0.9435026487,No,0.5,Yes,APPROVED
0.5146359747,0.4853640253,Yes,0.5,Yes,APPROVED
0.0306233672,0.9693766328,No,0.5,Yes,APPROVED
0.219840667,0.780159333,No,0.5,Yes,APPROVED
0.1917576124,0.8082423876,No,0.5,Yes,APPROVED
0.0922129473,0.9077870527,No,0.5,Yes,APPROVED
0.0407368925,0.9592631075,No,0.5,Yes,APPROVED
0.2928433264,0.7071566736,No,0.5,Yes,APPROVED
0.080799556,0.919200444,No,0.5,Yes,APPROVED
0.2893287913,0.7106712087,No,0.5,Yes,APPROVED
0.2764928507,0.7235071493,No,0.5,Yes,APPROVED
0.0400287066,0.9599712934,No,0.5,Yes,APPROVED
0.0214948586,0.9785051414,No,0.5,Yes,APPROVED
0.1209821457,0.8790178543,No,0.5,Yes,APPROVED
0.0509455094,0.9490544906,No,0.5,Yes,APPROVED
0.0109223774,0.9890776226,No,0.5,Yes,APPROVED
0.1029486461,0.8970513539,No,0.5,Yes,APPROVED
0.0410469284,0.9589530716,No,0.5,Yes,APPROVED
0.3271417714,0.6728582286,No,0.5,Yes,APPROVED
0.0139393674,0.9860606326,No,0.5,Yes,APPROVED
0.0638174384,0.9361825616,No,0.5,Yes,APPROVED
0.1863766934,0.8136233066,No,0.5,Yes,APPROVED
0.2736174614,0.7263825386,No,0.5,Yes,APPROVED
0.0933426704,0.9066573296,No,0.5,Yes,APPROVED
0.0379565331,0.9620434669,No,0.5,Yes,APPROVED
0.2327827027,0.7672172973,No,0.5,Yes,APPROVED
0.0486175553,0.9513824447,No,0.5,Yes,APPROVED
0.0418319921,0.9581680079,No,0.5,Yes,APPROVED
0.0797309989,0.9202690011,No,0.5,Yes,APPROVED
0.0249092177,0.9750907823,No,0.5,Yes,APPROVED
0.0274414154,0.9725585846,No,0.5,Yes,APPROVED
0.0476080198,0.9523919802,No,0.5,Yes,APPROVED
0.0221163347,0.9778836653,No,0.5,Yes,APPROVED
0.0463509808,0.9536490192,No,0.5,Yes,APPROVED
0.0465000131,0.9534999869,No,0.5,Yes,APPROVED
0.3549678238,0.6450321762,No,0.5,Yes,APPROVED
0.0774655444,0.9225344556,No,0.5,Yes,APPROVED
0.0149636265,0.9850363735,No,0.5,Yes,APPROVED
0.188813953,0.811186047,No,0.5,Yes,APPROVED
0.0699892681,0.9300107319,No,0.5,Yes,APPROVED
0.0229535987,0.9770464013,No,0.5,Yes,APPROVED
0.0237557942,0.9762442058,No,0.5,Yes,APPROVED
0.4412950966,0.5587049034,No,0.5,Yes,APPROVED
0.0264534785,0.9735465215,No,0.5,Yes,APPROVED
0.1753116646,0.8246883354,No,0.5,Yes,APPROVED
0.0836614835,0.9163385165,No,0.5,Yes,APPROVED
0.0248076519,0.9751923481,No,0.5,Yes,APPROVED
0.0493017716,0.9506982284,No,0.5,Yes,APPROVED
0.0761284712,0.9238715288,No,0.5,Yes,APPROVED
0.0317007772,0.9682992228,No,0.5,Yes,APPROVED
0.0226102361,0.9773897639,No,0.5,Yes,APPROVED
0.0274645718,0.9725354282,No,0.5,Yes,APPROVED
0.0733265271,0.9266734729,No,0.5,Yes,APPROVED
0.1579411608,0.8420588392,No,0.5,Yes,APPROVED
0.0285788451,0.9714211549,No,0.5,Yes,APPROVED
0.0537039303,0.9462960697,No,0.5,Yes,APPROVED
0.0318447928,0.9681552072,No,0.5,Yes,APPROVED
0.0286334394,0.9713665606,No,0.5,Yes,APPROVED
0.057795927,0.942204073,No,0.5,Yes,APPROVED
0.1394414442,0.8605585558,No,0.5,Yes,APPROVED
0.1313045094,0.8686954906,No,0.5,Yes,APPROVED
0.0283229401,0.9716770599,No,0.5,Yes,APPROVED
0.0287921688,0.9712078312,No,0.5,Yes,APPROVED
0.1231905534,0.8768094466,No,0.5,Yes,APPROVED
0.1245471329,0.8754528671,No,0.5,Yes,APPROVED
0.044981438,0.955018562,No,0.5,Yes,APPROVED
0.0573503054,0.9426496946,No,0.5,Yes,APPROVED
0.0202821366,0.9797178634,No,0.5,Yes,APPROVED
0.0894919595,0.9105080405,No,0.5,Yes,APPROVED
0.0290971479,0.9709028521,No,0.5,Yes,APPROVED
0.0317936438,0.9682063562,No,0.5,Yes,APPROVED
0.0887573831,0.9112426169,No,0.5,Yes,APPROVED
0.0268497352,0.9731502648,No,0.5,Yes,APPROVED
0.0268486672,0.9731513328,No,0.5,Yes,APPROVED
0.0874114324,0.9125885676,No,0.5,Yes,APPROVED
0.494217019,0.505782981,No,0.5,Yes,APPROVED
0.1434285841,0.8565714159,No,0.5,Yes,APPROVED
0.0942200645,0.9057799355,No,0.5,Yes,APPROVED
0.5778182837,0.4221817163,Yes,0.5,Yes,APPROVED
0.1842409209,0.8157590791,No,0.5,Yes,APPROVED
0.0289846406,0.9710153594,No,0.5,Yes,APPROVED
0.0709955112,0.9290044888,No,0.5,Yes,APPROVED
0.1831091291,0.8168908709,No,0.5,Yes,APPROVED
0.0435199517,0.9564800483,No,0.5,Yes,APPROVED
0.0140279574,0.9859720426,No,0.5,Yes,APPROVED
0.0630625431,0.9369374569,No,0.5,Yes,APPROVED
0.0156346258,0.9843653742,No,0.5,Yes,APPROVED
0.0976606255,0.9023393745,No,0.5,Yes,APPROVED
0.0859020739,0.9140979261,No,0.5,Yes,APPROVED
0.0130682324,0.9869317676,No,0.5,Yes,APPROVED
0.5837107626,0.4162892374,Yes,0.5,Yes,APPROVED
0.1699459357,0.8300540643,No,0.5,Yes,APPROVED
0.0382936724,0.9617063276,No,0.5,Yes,APPROVED
0.0517384343,0.9482615657,No,0.5,Yes,APPROVED
0.0321152419,0.9678847581,No,0.5,Yes,APPROVED
0.2884636119,0.7115363881,No,0.5,Yes,APPROVED
0.0828814318,0.9171185682,No,0.5,Yes,APPROVED
0.047730648,0.952269352,No,0.5,Yes,APPROVED
0.0843816143,0.9156183857,No,0.5,Yes,APPROVED
0.0533851615,0.9466148385,No,0.5,Yes,APPROVED
0.0621445143,0.9378554857,No,0.5,Yes,APPROVED
0.3620857466,0.6379142534,No,0.5,Yes,APPROVED
0.3623795925,0.6376204075,No,0.5,Yes,APPROVED
0.2870270724,0.7129729276,No,0.5,Yes,APPROVED
0.0998903765,0.9001096235,No,0.5,Yes,APPROVED
0.5843215451,0.4156784549,Yes,0.5,Yes,APPROVED
0.0496589536,0.9503410464,No,0.5,Yes,APPROVED
0.0180668507,0.9819331493,No,0.5,Yes,APPROVED
0.0312679323,0.9687320677,No,0.5,Yes,APPROVED
0.0236191491,0.9763808509,No,0.5,Yes,APPROVED
0.070880801,0.929119199,No,0.5,Yes,APPROVED
0.0314468193,0.9685531807,No,0.5,Yes,APPROVED
0.1977012639,0.8022987361,No,0.5,Yes,APPROVED
0.0476066033,0.9523933967,No,0.5,Yes,APPROVED
0.0510386991,0.9489613009,No,0.5,Yes,APPROVED
0.645195126,0.354804874,Yes,0.5,Yes,APPROVED
0.0882515283,0.9117484717,No,0.5,Yes,APPROVED
0.0293093612,0.9706906388,No,0.5,Yes,APPROVED
0.0341785036,0.9658214964,No,0.5,Yes,APPROVED
0.151516352,0.848483648,No,0.5,Yes,APPROVED
0.0102678103,0.9897321897,No,0.5,Yes,APPROVED
0.1855914659,0.8144085341,No,0.5,Yes,APPROVED
0.0512275455,0.9487724545,No,0.5,Yes,APPROVED
0.0588260422,0.9411739578,No,0.5,Yes,APPROVED
0.0403800322,0.9596199678,No,0.5,Yes,APPROVED
0.0627984455,0.9372015545,No,0.5,Yes,APPROVED
0.0310005406,0.9689994594,No,0.5,Yes,APPROVED
0.0596703999,0.9403296001,No,0.5,Yes,APPROVED
0.0298598837,0.9701401163,No,0.5,Yes,APPROVED
0.0461969247,0.9538030753,No,0.5,Yes,APPROVED
0.3879140948,0.6120859052,No,0.5,Yes,APPROVED
0.1952972719,0.8047027281,No,0.5,Yes,APPROVED
0.0302503368,0.9697496632,No,0.5,Yes,APPROVED
0.4121978526,0.5878021474,No,0.5,Yes,APPROVED
0.0481929841,0.9518070159,No,0.5,Yes,APPROVED
0.1917322897,0.8082677103,No,0.5,Yes,APPROVED
0.0265577317,0.9734422683,No,0.5,Yes,APPROVED
0.1226090719,0.8773909281,No,0.5,Yes,APPROVED
0.0382963413,0.9617036587,No,0.5,Yes,APPROVED
0.0344889728,0.9655110272,No,0.5,Yes,APPROVED
0.0283751519,0.9716248481,No,0.5,Yes,APPROVED
